GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  2.620 
   Adjusted p-value:  1.114e-25 
   Leading edge size:  460 
   Leading edge genes:  PCDH8/GFAP/NCDN/TMEM108/CHRDL1/RTN4/TMEM25/NXPH4/YWHAG/ADORA1/PPP3CB/SLC6A6/KCTD13/KCNJ10/CLSTN1/NSMF/SYT12/BCHE/CAMK2G/APBA1/ADCY1/HRH1/SYT1/CPLX1/ACHE/OPHN1/HCN1/SNCA/CACNG8/SLC8A2/GRID2IP/CHRM1/CPEB3/GUCY1A1/MAPK9/STXBP1/STAU2/PLPPR4/SV2B/CACNB4/CALM1/ATAD1/GRID1/TACR1/PPP3R1/IQSEC2/SYBU/DLGAP2/STX1A/GRM5/PRKCE/GRIN2B/SNAP25/NTNG2/IGSF11/LZTS1/SLC24A2/KIT/NSG1/STXBP5/GRIK2/SYN3/SLC1A3/NLGN1/GRIA2/GRIA3/CDKL5/MAP1B/CPLX2/DLGAP4/GRIA1/MAPK3/GRIK3/CDH1/RASGRF1/TBC1D24/SYN1/CELF4/CAMKV/UNC13A/PLCL1/MEF2C/SYP/SLC8A3/PRKCZ/CAMK2B/GRIN2C/JPH4/SLC1A1/FYN/GIT1/PPP3CA/DISC1/BACE1/FBXO2/TNR/YWHAH/PCDH17/RAB3A/MICU3/DGKE/UBE3A/LRRTM2/CACNG7/PAFAH1B1/CDK5/BSN/ITPR3/NF1/SNCAIP/DLGAP1/TSHZ3/GSK3B/GPR158/GRIN1/VAMP2/STX1B/DVL1/PDE9A/CHRNB4/FXR2/DLG4/PXK/RIMS4/INA/ASIC1/PINK1/SEPTIN5/GNAI2/SYNGR1/TUBB2B/LRP8/JPH3/BCR/PPFIA3/FBXO45/CACNA1B/NRXN1/EPHB1/ABHD6/PPFIA2/NEUROD2/PHF24/CALM3/TRIO/GRIK5/MIR421/LRFN2/ZDHHC2/CHRNB2/PLCB1/UCN/PRKAR2B/PTEN/SHISA7/SYT11/GRM3/GNAO1/RAP1A/ARC/SIPA1L1/FRRS1L/SLC4A10/GRM1/PRKCG/BRSK1/CSPG5/APP/BEST1/JAK2/MAPK8IP2/RAB11A/GLRA2/DRD1/SHANK2/CASK/KCNQ3/GRM4/FABP5/SYT7/FBXL20/CAMK2A/HTR2A/SYT13/RAB5A/MAP1A/ATP1A2/PRKCB/RPS6KB1/SYT5/PRKAR1B 

2 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  2.583 
   Adjusted p-value:  1.378e-15 
   Leading edge size:  247 
   Leading edge genes:  NCDN/CLCN3/AAK1/AP2B1/SYN2/SUSD4/PPP3CB/SV2A/CLSTN1/SYT12/EPS15/VAMP4/NECAP1/DNM3/SYT1/CPLX1/ATP6V0A1/ATP6V1A/OPHN1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/CALM1/SYNJ1/ATAD1/PPP3R1/SCRN1/DNAJC6/STX1A/SNAP25/NSG1/STXBP5/SYN3/NLGN1/EPS15L1/CPLX2/SYNDIG1/RAB3B/SLC17A5/TBC1D24/SYN1/CALY/DNM1/UNC13A/RABEP1/ATP6V1C1/FCHO2/SNCB/SYP/PIP5K1C/ITSN2/RALA/GIT1/PPP3CA/SH3GL2/PCDH17/RAB3A/CDK5/BSN/NAPA/NUMB/ATP6V1F/VAMP2/STX1B/DVL1/BLTP1/SLC17A7/RIMS4/SEPTIN5/BLOC1S6/DOC2B/PPFIA3/FBXO45/ATP6V0A4/CACNA1B/NAPB/NRXN1/BTBD8/PPFIA2/CALM3/PACSIN1/GRIK5/ATP6V1E1/PTEN/SYT11/PCLO/CLTB/ATP6V1B2/RAP1A/ATP8A1/ARC/HPCA/PRKCG/BRSK1/CSPG5/RAB11A/CASK/AP3B2/SYT7/FBXL20/SNAP47/RAB4A/SYT13/AP1G1/RAB5A/AP2A1/PRKCB/DOC2A/SYT5/PRKAR1B/ATP6AP1 
