GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  2.051 
   Adjusted p-value:  2.739e-11 
   Leading edge size:  438 
   Leading edge genes:  NCDN/SLC6A6/TMEM108/GFAP/RTN4/ADORA1/PCDH8/ACHE/ADCY1/SYT12/PPP3CB/YWHAG/KCTD13/CDH1/BCHE/APBA1/NSMF/CHRDL1/TMEM25/CLSTN1/DISC1/FBXO2/SV2B/PRKCE/PPP3R1/GRIN2B/KCNJ10/CNR1/GRM4/DLGAP2/PCDH17/CACNG8/GRID2IP/CELF4/STXBP1/UNC13A/CPLX1/SNCA/ACP4/YTHDF1/GUCY1A1/GRIN2C/DGKE/ITPR3/ATAD1/YWHAH/DNM1/GRIA2/CACNB4/LZTS1/BEGAIN/MAP1B/CPEB3/PXK/UBE3A/SNAP25/SLC24A2/TBC1D24/HRH1/OPHN1/SYN3/STX1A/CDKL5/IQSEC2/SYN1/GRIA1/BACE1/DRD2/CAMKV/NTNG2/SYT7/SYT1/JPH3/UCN/SLC8A2/MAPK9/GRIN1/GRIK3/CACNA1B/GPR158/VAMP2/CAMK2B/PRKCG/HOMER1/RAB5A/ERC1/PRKCB/PLCL1/JPH4/SLC18A3/CACNG7/CD38/PLPPR4/VGF/GIT1/NLGN1/GUCY1B1/SEPTIN5/STX1B/SIPA1L1/FBXO45/PRKCZ/BEST1/CHRM1/PREPL/PHF24/GRIA3/RAB3A/PTEN/LRRTM2/SLC8A3/GRID1/ITPKA/DRD1/MICU3/PPFIA3/PRKAR2B/NGFR/DLGAP1/STX4/FABP5/CPLX2/GRM5/TRIO/FYN/GSK3B/PPFIA2/SLC1A1/DLG4/RIMS4/NSG1/GRIK2/NRXN1/SLC4A10/SHISA7/SYBU/CRHR2/GRIN3A/FRRS1L/DLGAP3/ARC/JAK2/TSHZ3/RPS6KB1/ASIC1/SYP/LRFN2/SYNGR1/ADORA2B/NEUROD2/STX3/TNR/MIR421/BRSK1/NGDN/BSN/RAB3GAP1/MEF2C/APP/PINK1/PAFAH1B1/DVL1/RASGRF2/SHANK2/SYT11/EPHB1/OTOF/DTNBP1/PRKAR1B/INA/PTK2B/TUBB2B/P2RY4/MIR324/PRKN/NEURL1/ATP1A2/RGS14/KIT/GRM1/PDE9A/RAP1A/RIMS1/MAPK8IP2/KISS1/CACNG2/CACNA1A/RNF19A/HMGCR/KCNQ3/PPP3CA/ABR/GNAI2/ANAPC2/SLC6A1/MAPK3/RAPGEF2/DLGAP4/ABHD6/DYSF 

2 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  2.010 
   Adjusted p-value:  1.644e-06 
   Leading edge size:  214 
   Leading edge genes:  AAK1/AP2B1/SYT12/PPP3CB/ATP6V0A1/SYN2/CLSTN1/CLCN3/ATP6V1A/SV2B/SV2A/EPS15/PPP3R1/DNAJC6/PCDH17/BLOC1S6/STXBP1/CALY/UNC13A/CPLX1/SNCA/ATAD1/DNAJC5/SYNJ1/DNM1/CACNB4/RALA/SNAP25/TBC1D24/RAB3B/OPHN1/SYN3/STX1A/SYN1/SYT7/SYT1/BLTP1/DNM3/SNPH/SNCB/VAMP2/ATP6V1F/DOC2B/PRKCG/NAPB/ATP6AP1/RAB5A/PRKCB/ATP6V0A4/GIT1/NLGN1/SEPTIN5/VAMP4/STX1B/BIN1/FBXO45/PLAA/PREPL/RAB3A/PTEN/HPCA/ATP6V1C1/PIP5K1C/CDK5R1/ITSN2/PPFIA3/ATP6V1E1/NAPA/SH3GL2/AP1G1/CPLX2/NRG1/PCLO/PPFIA2/RIMS4/NSG1/NUMB/SYNDIG1/ARC/SLC17A7/SNAP91/SYP/ATP6V1B2/STX3/FCHO2/SYNJ2/BRSK1/BSN/RAB3GAP1/SNAP29/AP2A1/DVL1/ATP6AP2/SYT11/OTOF/DTNBP1/PRKAR1B/P2RY4/PRKN 

3 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  2.001 
   Adjusted p-value:  3.437e-06 
   Leading edge size:  189 
   Leading edge genes:  NCDN/GFAP/ADORA1/ADCY1/SYT12/PPP3CB/YWHAG/NSMF/CHRDL1/GRIN2B/KCNJ10/GRID2IP/STXBP1/SNCA/ACP4/YTHDF1/GRIN2C/ITPR3/YWHAH/LZTS1/MAP1B/CPEB3/UBE3A/SNAP25/SLC24A2/HRH1/IQSEC2/GRIA1/DRD2/SYT7/JPH3/SLC8A2/GRIN1/VAMP2/CAMK2B/PRKCG/RAB5A/ERC1/JPH4/SLC18A3/CD38/VGF/SIPA1L1/PRKCZ/BEST1/GRIA3/RAB3A/LRRTM2/SLC8A3/ITPKA/DRD1/PPFIA3/STX4/CPLX2/GRM5/GSK3B/SLC1A1/DLG4/RIMS4/NSG1/GRIK2/SLC4A10/SHISA7/CRHR2/ARC/TSHZ3/SYP/SYNGR1/NEUROD2/STX3/TNR/MIR421/BRSK1/RAB3GAP1/MEF2C/APP/RASGRF2/SHANK2/PRKAR1B/PTK2B/MIR324/NEURL1/RGS14/KIT 

4 .  GOBP_EXOCYTOSIS 
   NES:  1.777 
   Adjusted p-value:  8.952e-05 
   Leading edge size:  294 
