GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.683 
   Adjusted p-value:  9.465e-07 
   Leading edge size:  457 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/SCARB1/CAMK1D/MICAL1/RAB2B/ATXN2/RAB5A/ABL2/APP/LGALS9/GAS6/PTPN23/LRSAM1/SYT12/RAB29/VAMP4/ATAD1/SMAP1/LRP1/WDR44/PREPL/RAB33B/GAB2/PIP4P2/CCDC32/SNCA/PPP3CB/ADGRE2/AP2B1/ADORA2B/TAMALIN/NEU3/CHMP2A/ATP2C1/ARFGAP1/SEPTIN4/USE1/MAPK3/STX1A/CLIP3/RAB4A/RACK1/CACNB4/APLNR/CPLX1/PPP3CC/SUSD4/DRD4/SYT11/RAB3GAP1/APOE/DGKQ/FCN3/RAC2/UNC13D/CALY/CNST/ARF1/OPHN1/FBXL20/PLLP/HGS/TF/NCKAP1L/TGFB1/STXBP2/RAB5B/APPL1/RPH3AL/TSG101/B2M/RAB26/DNAJC6/RUFY2/ANKRD27/STXBP1/RAB37/EEF2K/RAB11FIP3/SEPTIN1/SYNJ2BP/RINT1/NLGN1/PLD1/PPP3R1/ANKRD13D/SNX3/BIN1/PRKCA/ABCA2/ABCA7/SEPTIN5/COLEC11/PRKCG/CLU/SYN1/DYSF/NF2/AP2A1/MKLN1/C3/WASL/CDC42/NOTCH1/STX4/BMP2K/CEACAM1/CBL/DGKD/MYO18A/DLG4/SV2B/BVES/UNC119/PRKN/RABGEF1/MBTPS1/LYPLAL1/SYT13/VAMP2/RAB3A/SYT7/GNAI2/GIT1/CLASP2/SYT6/SFRP4/RAB3D/HPCA/PDPK1/LRRTM2/RAC1/PRAM1/CD47/NDRG4/NTF3/RAB7A/SYT1/DVL1/PTPRJ/PLCG2/ZP3/ARC/FCER1G/STX1B/PRRT2/STON1/LETMD1/MERTK/GRIK5/SCAMP5/TNK2/TUB/PTPN1/KCNB1/USP6/ARAP1/USP46/SLC17A7/DNAJC13/SNAP91/AP1G1/ARRB1/RAP1GAP/MAP2K1/TFR2/APPL2/PACSIN1/CPLX3/VSNL1 

2 .  GOBP_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.868 
   Adjusted p-value:  3.802e-06 
   Leading edge size:  230 
   Leading edge genes:  PIK3CB/VEGFA/CLTCL1/NUMB/TMEM108/AAK1/ACHE/ATXN2/RAB5A/APP/EPS15/PIKFYVE/ATAD1/MX1/SMAP1/LRP1/CD9/CCDC32/SNCA/CXCL16/PI4KB/AP2B1/TAMALIN/NEU3/SCARB2/ITSN2/STAB1/DNM1/LMBRD1/APLNR/SUSD4/DRD4/APOE/SIGLEC1/CALY/CTSL/GPR107/ARF1/OPHN1/HGS/TF/FCHO2/B2M/DNAJC6/AMN/PPP3R1/ANKRD13D/FCHSD2/ABCA2/GRK2/CLU/STAB2/ITCH/AP2A1/MKLN1/C3/WASL/BMP2K/CEACAM1/CBL/DGKD/DLG4/UNC119/CD81/LMBR1L/RABGEF1/ASGR1/SFRP4/HPCA/SLC9B2/LRRTM2/RAC1/NTF3/PLCG2/ARC/FCER1G/STON1/LDLR/TNK2/USP6/CAV2/ARAP1/PLXNB2/USP46/AP1S1/DNAJC13/SNAP91/ARRB1/TFR2/FNBP1L/FCHO1/DNM3/MIR27B/VLDLR/CAV1/GRK3/CANX/NEDD4L/SNX9/SGIP1/INSR/ANKRD13B/RNASEK/ADRB2/MICALL1/PLD2 

3 .  GOBP_REGULATION_OF_ENDOCYTOSIS 
   NES:  1.793 
   Adjusted p-value:  1.805e-05 
   Leading edge size:  252 
