"Mutation","Database","Description","Description_Short","Early","FDR_Early","TrajDev","FDR_TrajDev","Late","FDR_Late","SuccessScore","Pattern","SignChange","HighConfidence"
"G32A","SYNGO","postsynapse","Postsynapse",-1.42185225273521,0.0684566897011487,1.33506709142299,0.124764353041988,NA,NA,0,"Complex",NA,FALSE
"G32A","SYNGO","synaptic vesicle","Synaptic Vesicle",-1.61643781239334,0.12641975308642,1.65177680913589,0.0816819376376163,NA,NA,0,"Complex",NA,FALSE
"G32A","SYNGO","synapse","Synapse",NA,NA,-1.57185181553532,0.002862527635164,-1.8744316624354,5.12327789888522e-06,0,"Complex",NA,NA
"G32A","SYNGO","integral component of postsynaptic density membrane","Integral Component of Postsynaptic Density Membrane",NA,NA,1.41075818327634,0.134840136560937,NA,NA,0,"Complex",NA,NA
"G32A","SYNGO","extrinsic component of synaptic vesicle membrane","Extrinsic Component of Synaptic Vesicle Membrane",NA,NA,1.51882241235282,0.166104805204177,NA,NA,0,"Complex",NA,NA
"G32A","SYNGO","postsynaptic actin cytoskeleton","Postsynaptic Actin Cytoskeleton",NA,NA,1.51745397511078,0.16973619620748,NA,NA,0,"Complex",NA,NA
"G32A","SYNGO","presynaptic cytosol","Presynaptic Cytosol",NA,NA,1.38953666945657,0.200439370030013,NA,NA,0,"Complex",NA,NA
"G32A","SYNGO","integral component of postsynaptic specialization membrane","Integral Component of Postsynaptic Specialization Membrane",NA,NA,1.37224509940093,0.236083658928982,NA,NA,0,"Complex",NA,NA
"G32A","SYNGO","postsynaptic density","Postsynaptic Density",NA,NA,NA,NA,-1.36772736384263,0.202428944499379,0,"Complex",NA,FALSE
"G32A","SYNGO","anchored component of synaptic vesicle membrane","Anchored Component of Synaptic Vesicle Membrane",NA,NA,NA,NA,-1.5915661345332,0.229345694419683,0,"Complex",NA,FALSE
"G32A","MITOCARTA","Mitochondrial_central_dogma","Mitochondrial Central Dogma",-2.38426797755104,1.82931344702678e-12,2.40551487842377,2.13630593821193e-13,NA,NA,0,"Complex",NA,NA
